Matematica,Portugues,Ingles,IDA,Cg,Cf,Ct,defasado_bin
1.0,1.3,,1.2,837.0,191.0,14.0,1
6.7,7.8,,7.3,264.0,68.0,4.0,1
9.7,9.5,,9.6,45.0,6.0,2.0,1
6.0,8.5,,7.3,351.0,92.0,8.0,1
0.0,0.0,,0.0,743.0,176.0,12.0,0
6.0,9.3,,7.7,283.0,77.0,5.0,1
6.0,8.0,,7.0,329.0,86.0,7.0,1
8.2,6.0,,7.1,242.0,63.0,3.0,1
7.3,7.0,,7.2,61.0,12.0,1.0,0
6.3,5.2,,5.8,661.0,159.0,13.0,1
8.0,8.8,,8.4,184.0,42.0,6.0,1
5.8,5.5,,5.7,595.0,145.0,12.0,1
4.2,6.0,,5.1,678.0,163.0,14.0,1
8.0,9.5,,8.8,234.0,61.0,9.0,1
8.2,8.2,,8.2,196.0,46.0,7.0,1
9.5,9.5,,9.5,75.0,16.0,3.0,1
8.0,5.7,,6.8,201.0,48.0,8.0,0
6.7,8.2,,7.4,62.0,13.0,2.0,0
8.7,9.0,,8.8,155.0,38.0,5.0,1
7.8,8.2,,8.0,124.0,29.0,4.0,0
8.2,8.7,,8.4,276.0,73.0,10.0,1
8.3,6.0,,7.2,446.0,113.0,11.0,1
7.3,7.5,,7.4,254.0,66.0,4.0,1
0.0,9.0,,4.5,636.0,155.0,10.0,1
9.3,9.0,,9.2,199.0,47.0,3.0,1
5.8,8.3,,7.1,379.0,98.0,6.0,1
2.0,8.5,,5.3,458.0,117.0,7.0,1
5.3,7.0,,6.2,374.0,97.0,5.0,1
8.2,8.5,,8.3,77.0,17.0,2.0,0
2.0,7.5,,4.8,476.0,123.0,8.0,0
8.5,3.2,,5.8,631.0,154.0,9.0,1
10.0,9.8,,9.9,8.0,2.0,1.0,0
7.8,7.5,,7.7,271.0,70.0,8.0,1
6.0,9.0,,7.5,251.0,65.0,7.0,1
7.0,8.0,,7.5,144.0,36.0,5.0,0
5.0,8.5,,6.8,478.0,125.0,10.0,1
5.0,7.0,,6.0,228.0,59.0,6.0,0
7.0,8.0,,7.5,60.0,11.0,1.0,0
5.0,8.0,,6.5,278.0,74.0,9.0,1
9.0,9.2,,9.1,507.0,132.0,11.0,1
8.3,8.8,,8.6,138.0,35.0,4.0,1
7.7,8.3,,8.0,123.0,28.0,2.0,1
5.0,8.0,,6.5,135.0,33.0,3.0,0
5.3,2.7,,4.0,798.0,183.0,13.0,1
3.3,7.0,,5.2,643.0,156.0,12.0,1
9.0,8.8,,8.9,56.0,9.0,1.0,1
8.7,7.0,,7.8,132.0,31.0,2.0,1
4.0,7.0,,5.5,203.0,49.0,3.0,0
5.0,7.0,,6.0,499.0,130.0,5.0,1
6.5,7.7,,7.1,447.0,114.0,4.0,1
4.7,5.5,,5.1,504.0,131.0,6.0,1
6.3,5.7,,6.0,454.0,116.0,4.0,1
2.5,7.0,,4.8,612.0,147.0,7.0,1
4.5,9.0,,6.8,684.0,164.0,8.0,1
6.8,8.2,,7.5,249.0,64.0,1.0,1
6.8,7.2,,7.0,390.0,101.0,2.0,1
0.0,5.0,,2.5,793.0,182.0,10.0,1
5.3,7.7,,6.5,419.0,107.0,3.0,1
5.0,8.0,,6.5,471.0,121.0,5.0,1
1.0,5.5,,3.3,686.0,165.0,9.0,1
4.3,6.7,,5.5,580.0,142.0,6.0,1
3.3,7.8,,5.6,564.0,138.0,5.0,1
7.3,7.8,,7.6,218.0,56.0,1.0,1
5.7,8.7,,7.2,396.0,104.0,2.0,1
2.2,6.2,,4.2,688.0,166.0,9.0,1
2.0,1.8,,1.9,724.0,172.0,10.0,1
5.0,8.2,,6.6,539.0,136.0,4.0,1
6.0,5.0,,5.5,617.0,149.0,7.0,1
1.0,5.7,,3.3,663.0,160.0,8.0,1
1.7,6.3,,4.0,776.0,180.0,12.0,1
1.8,7.0,,4.4,732.0,174.0,11.0,1
4.8,8.0,,6.4,436.0,111.0,3.0,1
10.0,8.8,,9.4,57.0,10.0,1.0,1
0.5,8.0,,4.3,786.0,181.0,8.0,1
7.2,7.0,,7.1,260.0,67.0,6.0,1
3.2,4.3,,3.8,826.0,189.0,11.0,1
9.5,5.3,,7.4,185.0,43.0,3.0,1
8.3,7.7,,8.0,186.0,44.0,4.0,1
9.0,8.0,,8.5,81.0,18.0,2.0,1
2.5,2.0,,2.3,822.0,188.0,10.0,1
4.0,1.8,,2.9,809.0,186.0,9.0,1
9.5,7.5,,8.5,226.0,58.0,5.0,1
4.3,5.2,,4.8,691.0,167.0,7.0,1
8.0,8.5,,8.3,385.0,100.0,8.0,1
6.3,7.3,,6.8,464.0,118.0,9.0,1
0.7,2.0,,1.3,755.0,179.0,17.0,1
3.3,4.0,,3.7,630.0,153.0,13.0,1
4.5,9.0,,6.8,322.0,83.0,6.0,0
8.3,8.0,,8.2,70.0,15.0,2.0,1
5.5,9.5,,7.5,534.0,135.0,11.0,1
2.7,3.0,,2.8,739.0,175.0,16.0,1
7.5,8.0,,7.8,279.0,75.0,4.0,1
8.3,9.7,,9.0,182.0,41.0,3.0,1
9.3,9.7,,9.5,11.0,3.0,1.0,1
0.0,7.5,,3.8,715.0,171.0,15.0,1
6.3,8.8,,7.6,299.0,78.0,5.0,1
5.3,4.7,,5.0,648.0,157.0,14.0,1
4.3,5.5,,4.9,466.0,119.0,10.0,1
6.2,8.0,,7.1,333.0,87.0,7.0,1
4.5,4.7,,4.6,585.0,143.0,12.0,1
3.7,6.3,,5.0,362.0,94.0,7.0,0
8.2,8.2,,8.2,146.0,37.0,3.0,1
1.0,6.5,,3.8,615.0,148.0,10.0,1
9.3,9.2,,9.3,26.0,4.0,2.0,0
3.0,8.5,,5.8,219.0,57.0,4.0,0
5.7,9.2,,7.4,341.0,90.0,6.0,1
7.8,6.3,,7.1,305.0,80.0,5.0,1
7.2,9.7,,8.4,368.0,96.0,9.0,1
3.0,6.2,,4.6,694.0,168.0,11.0,1
6.0,9.5,,7.8,364.0,95.0,8.0,1
2.0,0.0,,1.0,813.0,187.0,12.0,1
8.8,9.8,,9.3,4.0,1.0,1.0,0
6.5,9.5,,8.0,67.0,14.0,1.0,0
4.7,2.7,,3.7,669.0,162.0,13.0,1
8.3,9.8,,9.1,85.0,19.0,2.0,1
2.8,5.0,,3.9,483.0,126.0,10.0,0
5.3,6.0,,5.7,231.0,60.0,7.0,0
8.3,8.8,,8.6,134.0,32.0,4.0,1
6.7,8.3,,7.5,209.0,52.0,6.0,1
8.0,9.7,,8.8,136.0,34.0,5.0,1
6.2,8.0,,7.1,406.0,106.0,8.0,1
2.0,1.5,,1.8,704.0,169.0,14.0,1
3.0,5.0,,4.0,652.0,158.0,12.0,1
3.0,9.5,,6.3,422.0,108.0,9.0,1
6.5,5.5,,6.0,557.0,137.0,11.0,1
6.0,7.0,,6.5,91.0,21.0,3.0,0
10.0,9.0,,9.5,214.0,54.0,4.0,1
9.7,6.2,,7.9,273.0,71.0,6.0,1
9.2,9.2,,9.2,108.0,23.0,2.0,1
9.8,9.3,,9.6,55.0,8.0,1.0,1
7.8,6.7,,7.3,120.0,27.0,3.0,0
9.2,8.5,,8.8,391.0,102.0,8.0,1
4.5,8.0,,6.3,453.0,115.0,10.0,1
6.8,6.5,,6.7,438.0,112.0,9.0,1
9.2,8.8,,9.0,236.0,62.0,5.0,1
8.5,5.0,,6.8,726.0,173.0,11.0,1
6.8,8.2,,7.5,337.0,89.0,7.0,1
4.8,2.7,,3.8,828.0,190.0,10.0,1
9.3,7.2,,8.3,300.0,79.0,4.0,1
8.0,5.5,,6.8,346.0,91.0,6.0,1
8.5,7.0,,7.8,319.0,82.0,5.0,1
2.5,0.0,,1.3,748.0,178.0,9.0,1
6.2,6.8,,6.5,619.0,150.0,8.0,1
9.3,9.0,,9.2,282.0,76.0,3.0,1
5.0,9.0,,7.0,112.0,24.0,1.0,0
6.5,8.0,,7.3,127.0,30.0,2.0,0
7.3,6.7,,7.0,515.0,133.0,7.0,1
5.5,7.2,,6.3,489.0,129.0,9.0,1
6.8,8.5,,7.7,325.0,84.0,5.0,1
8.0,5.0,,6.5,267.0,69.0,4.0,1
0.5,2.5,,1.5,802.0,184.0,14.0,1
7.3,7.3,,7.3,434.0,110.0,6.0,1
4.8,6.8,,5.8,477.0,124.0,8.0,1
2.0,5.8,,3.9,467.0,120.0,7.0,0
3.2,7.8,,5.5,622.0,151.0,12.0,1
2.5,7.0,,4.8,577.0,141.0,11.0,1
4.5,8.5,,6.5,210.0,53.0,2.0,0
7.0,7.7,,7.3,216.0,55.0,3.0,1
6.3,6.0,,6.2,565.0,139.0,10.0,1
9.7,8.0,,8.8,195.0,45.0,1.0,1
4.0,0.0,,2.0,711.0,170.0,13.0,1
8.8,8.0,,8.4,90.0,20.0,1.0,1
1.5,5.2,,3.3,624.0,152.0,12.0,1
5.0,5.5,,5.3,574.0,140.0,10.0,1
6.3,8.5,,7.4,393.0,103.0,8.0,1
5.5,8.3,,6.9,486.0,127.0,9.0,1
7.7,7.8,,7.8,180.0,40.0,5.0,1
7.0,8.5,,7.8,98.0,22.0,2.0,0
9.5,9.0,,9.3,115.0,25.0,3.0,1
5.5,8.0,,6.8,384.0,99.0,7.0,1
8.3,8.2,,8.3,206.0,50.0,6.0,1
5.0,7.5,,6.3,606.0,146.0,11.0,1
9.0,9.0,,9.0,117.0,26.0,4.0,1
4.7,6.5,,5.6,357.0,93.0,7.0,1
9.5,9.0,,9.3,208.0,51.0,3.0,1
5.8,8.0,,6.9,50.0,7.0,1.0,0
8.3,7.3,,7.8,274.0,72.0,4.0,1
5.7,7.8,,6.8,473.0,122.0,9.0,1
5.0,6.5,,5.8,665.0,161.0,11.0,1
5.0,7.5,,6.3,405.0,105.0,8.0,1
6.5,7.0,,6.8,488.0,128.0,10.0,1
8.0,7.5,,7.8,160.0,39.0,2.0,1
3.7,5.3,,4.5,747.0,177.0,12.0,1
2.8,2.8,,2.8,845.0,192.0,13.0,1
5.0,7.0,,6.0,326.0,85.0,5.0,1
6.5,7.3,,6.9,335.0,88.0,6.0,1
8.8,8.8,,8.8,269.0,75.0,4.0,1
8.5,9.1,,8.8,323.0,96.0,6.0,1
9.4,8.9,,9.2,21.0,2.0,1.0,0
8.9,7.0,,8.0,181.0,50.0,3.0,0
8.8,5.9,,7.4,284.0,79.0,5.0,0
9.5,9.1,,9.3,165.0,44.0,2.0,1
7.7,6.8,,7.3,52.0,13.0,1.0,0
7.5,7.0,,7.3,143.0,40.0,2.0,1
6.7,5.8,,6.3,441.0,129.0,6.0,1
8.0,6.8,,7.4,302.0,85.0,4.0,1
6.5,6.5,,6.5,427.0,128.0,5.0,1
7.0,7.0,,7.0,262.0,74.0,3.0,1
8.0,0.0,,4.0,728.0,180.0,3.0,1
9.0,9.6,,9.3,72.0,19.0,1.0,0
8.0,8.0,,8.0,533.0,152.0,2.0,1
9.2,8.5,,8.8,227.0,62.0,5.0,1
9.0,7.5,,8.3,233.0,63.0,6.0,1
8.0,7.8,,7.9,212.0,56.0,4.0,1
6.0,5.5,,5.8,655.0,172.0,9.0,1
7.2,6.8,,7.0,294.0,83.0,8.0,1
9.6,9.3,,9.4,16.0,1.0,1.0,0
7.0,6.8,,6.9,285.0,80.0,7.0,1
5.0,6.3,,5.7,158.0,43.0,3.0,0
8.2,8.0,,8.1,49.0,11.0,2.0,0
2.2,2.8,,2.5,849.0,189.0,5.0,0
6.5,6.7,,6.6,338.0,98.0,2.0,1
8.8,8.0,,8.4,246.0,67.0,1.0,1
8.0,8.2,,8.1,339.0,99.0,3.0,1
7.5,6.7,,7.1,603.0,165.0,4.0,1
9.2,9.2,,9.2,224.0,60.0,2.0,1
8.7,8.7,,8.7,215.0,57.0,1.0,1
7.0,6.7,,6.8,366.0,110.0,5.0,0
5.3,4.8,,5.1,710.0,177.0,9.0,1
7.7,6.6,,7.2,572.0,160.0,7.0,1
7.0,7.2,,7.1,614.0,168.0,8.0,1
9.1,9.1,,9.1,252.0,69.0,4.0,1
8.8,8.2,,8.5,241.0,64.0,3.0,1
7.1,7.6,,7.3,400.0,117.0,6.0,1
2.3,2.3,,2.3,801.0,186.0,10.0,1
7.0,6.8,,6.9,398.0,116.0,5.0,1
4.0,3.0,,3.5,721.0,178.0,11.0,1
8.7,7.3,,8.0,725.0,179.0,12.0,1
8.0,7.7,,7.8,348.0,102.0,3.0,1
8.5,7.5,,8.0,503.0,144.0,6.0,1
4.8,5.0,,4.9,604.0,166.0,9.0,1
7.3,6.0,,6.7,641.0,171.0,10.0,1
5.0,5.8,,5.4,545.0,155.0,7.0,1
9.2,9.2,,9.2,118.0,33.0,1.0,0
5.0,3.3,,4.2,783.0,185.0,13.0,1
7.3,7.8,,7.6,575.0,161.0,8.0,1
8.2,7.0,,7.6,149.0,41.0,2.0,0
7.8,8.3,,8.1,355.0,106.0,4.0,1
5.3,5.7,,5.5,345.0,101.0,4.0,0
2.9,8.3,,5.6,512.0,146.0,6.0,0
4.0,6.0,,5.0,675.0,175.0,7.0,0
5.8,3.0,,4.4,492.0,140.0,5.0,0
9.3,7.4,,8.4,225.0,61.0,3.0,0
9.3,8.9,,9.1,74.0,20.0,1.0,0
8.5,7.8,,8.1,96.0,26.0,2.0,0
8.7,8.0,,8.3,169.0,46.0,1.0,1
7.3,7.2,,7.3,443.0,130.0,3.0,1
7.5,6.8,,7.2,377.0,113.0,2.0,1
6.0,4.2,,5.1,594.0,163.0,13.0,1
8.0,6.5,,7.3,505.0,145.0,9.0,1
7.8,6.7,,7.3,316.0,92.0,4.0,1
4.7,6.2,,5.4,589.0,162.0,12.0,1
8.5,9.5,,9.0,131.0,37.0,1.0,1
7.7,3.7,,5.7,417.0,124.0,6.0,0
6.0,5.8,,5.9,549.0,156.0,11.0,0
7.3,7.0,,7.2,420.0,125.0,7.0,1
7.3,5.2,,6.3,526.0,150.0,10.0,1
8.3,6.2,,7.3,456.0,132.0,8.0,1
4.8,4.8,,4.8,597.0,164.0,14.0,1
6.0,6.3,,6.2,220.0,58.0,2.0,0
8.5,7.7,,8.1,367.0,111.0,5.0,1
7.7,6.7,,7.2,253.0,70.0,3.0,0
8.2,9.4,,8.8,245.0,66.0,6.0,1
9.6,8.6,,9.1,122.0,34.0,5.0,1
9.5,8.1,,8.8,318.0,94.0,7.0,1
7.1,6.4,,6.8,670.0,173.0,10.0,1
2.7,4.9,,3.8,808.0,187.0,11.0,1
9.6,9.4,,9.5,86.0,22.0,4.0,1
9.4,8.8,,9.1,37.0,8.0,2.0,0
7.8,8.1,,7.9,626.0,169.0,9.0,1
9.8,9.3,,9.5,29.0,4.0,1.0,0
5.6,5.8,,5.7,495.0,142.0,8.0,1
9.9,9.6,,9.7,71.0,18.0,3.0,1
8.0,8.2,,8.1,166.0,45.0,5.0,1
8.3,6.7,,7.5,288.0,81.0,7.0,1
9.3,8.2,,8.8,94.0,25.0,2.0,1
8.8,7.5,,8.2,130.0,36.0,3.0,1
7.3,6.0,,6.7,402.0,118.0,10.0,1
6.3,6.7,,6.5,361.0,109.0,9.0,1
7.2,7.8,,7.5,141.0,38.0,4.0,0
5.0,3.7,,4.3,523.0,149.0,11.0,1
8.5,8.8,,8.7,88.0,23.0,1.0,1
7.3,6.7,,7.0,304.0,87.0,8.0,1
7.0,7.2,,7.1,255.0,71.0,6.0,1
9.6,6.2,,7.9,272.0,76.0,3.0,1
8.5,8.1,,8.3,101.0,28.0,1.0,0
7.2,6.9,,7.0,179.0,49.0,2.0,0
9.3,9.2,,9.2,490.0,139.0,5.0,1
9.3,6.8,,8.1,520.0,147.0,6.0,1
7.8,4.4,,6.1,280.0,78.0,4.0,0
5.5,5.8,,5.7,751.0,182.0,7.0,1
0.0,3.3,,1.7,856.0,190.0,9.0,1
6.5,4.0,,5.3,457.0,133.0,4.0,0
6.0,8.2,,7.1,342.0,100.0,3.0,1
2.2,3.0,,2.6,760.0,183.0,8.0,1
6.3,7.5,,6.9,502.0,143.0,6.0,1
8.0,8.5,,8.3,205.0,54.0,1.0,1
5.7,6.3,,6.0,317.0,93.0,2.0,0
4.7,7.3,,6.0,487.0,138.0,5.0,0
7.8,8.5,,8.2,54.0,14.0,1.0,1
8.8,8.0,,8.4,256.0,72.0,4.0,1
6.3,5.8,,6.1,485.0,137.0,11.0,1
4.2,2.7,,3.4,426.0,127.0,9.0,0
7.8,8.2,,8.0,68.0,17.0,2.0,0
3.7,4.7,,4.2,359.0,108.0,7.0,0
8.5,7.2,,7.8,307.0,89.0,6.0,1
6.3,6.7,,6.5,306.0,88.0,5.0,1
6.5,5.8,,6.2,480.0,136.0,10.0,1
6.0,6.0,,6.0,527.0,151.0,12.0,1
3.7,4.5,,4.1,381.0,114.0,8.0,0
8.0,6.5,,7.3,126.0,35.0,3.0,0
5.8,5.0,,5.4,416.0,123.0,3.0,1
8.2,6.5,,7.3,421.0,126.0,4.0,1
7.0,5.7,,6.3,472.0,135.0,5.0,1
8.5,7.2,,7.8,244.0,65.0,2.0,1
6.3,5.8,,6.1,551.0,157.0,8.0,0
7.2,6.3,,6.8,611.0,167.0,9.0,1
9.0,7.5,,8.3,193.0,51.0,1.0,1
6.5,6.0,,6.3,494.0,141.0,6.0,1
5.5,4.0,,4.8,540.0,153.0,7.0,1
8.7,8.9,,8.8,65.0,16.0,2.0,0
5.0,8.2,,6.6,290.0,82.0,5.0,0
9.5,8.6,,9.0,109.0,31.0,3.0,0
9.7,8.8,,9.3,51.0,12.0,1.0,0
5.5,7.1,,6.3,410.0,120.0,7.0,0
9.7,9.5,,9.6,175.0,47.0,4.0,0
8.9,5.7,,7.3,635.0,170.0,8.0,1
8.3,6.6,,7.4,313.0,90.0,6.0,0
6.7,5.3,,6.0,459.0,134.0,6.0,0
7.8,7.2,,7.5,275.0,77.0,4.0,1
7.7,5.3,,6.5,552.0,158.0,7.0,1
9.5,9.7,,9.6,32.0,6.0,1.0,1
7.7,6.5,,7.1,197.0,52.0,2.0,0
6.5,5.8,,6.2,320.0,95.0,5.0,0
8.0,6.5,,7.3,223.0,59.0,3.0,0
7.7,4.3,,6.0,349.0,103.0,1.0,1
5.2,4.0,,4.6,671.0,174.0,5.0,1
6.5,5.7,,6.1,521.0,148.0,3.0,1
4.0,1.7,,2.8,729.0,181.0,6.0,1
7.0,5.0,,6.0,555.0,159.0,4.0,0
8.3,6.8,,7.6,412.0,121.0,2.0,1
4.3,6.5,,5.4,211.0,55.0,5.0,0
7.7,7.5,,7.6,352.0,104.0,6.0,1
7.3,6.5,,6.9,444.0,131.0,9.0,1
8.2,7.5,,7.8,142.0,39.0,3.0,0
5.8,6.2,,6.0,414.0,122.0,8.0,1
7.3,7.0,,7.2,356.0,107.0,7.0,1
8.8,8.8,,8.8,92.0,24.0,1.0,1
8.2,7.5,,7.8,204.0,53.0,4.0,1
9.2,8.8,,9.0,105.0,30.0,2.0,1
7.6,7.3,,7.5,408.0,119.0,6.0,0
9.0,9.3,,9.2,250.0,68.0,3.0,1
9.2,8.3,,8.8,83.0,21.0,1.0,0
6.6,5.9,,6.3,330.0,97.0,4.0,1
5.8,5.0,,5.4,811.0,188.0,7.0,1
9.6,5.9,,7.8,178.0,48.0,2.0,0
8.6,5.8,,7.2,395.0,115.0,5.0,1
9.1,9.1,,9.1,154.0,42.0,3.0,0
9.8,8.5,,9.2,30.0,5.0,1.0,0
6.0,5.8,,5.9,695.0,176.0,10.0,0
9.1,8.3,,8.7,35.0,7.0,2.0,0
7.7,4.0,,5.9,353.0,105.0,7.0,0
7.8,7.6,,7.7,543.0,154.0,9.0,1
9.8,8.1,,9.0,315.0,91.0,6.0,1
9.8,8.3,,9.1,371.0,112.0,8.0,1
8.1,8.8,,8.5,258.0,73.0,4.0,0
7.9,8.7,,8.3,303.0,86.0,5.0,0
2.5,1.8,,2.1,767.0,184.0,9.0,0
8.8,8.2,,8.5,28.0,3.0,1.0,0
9.5,9.0,,9.3,116.0,32.0,7.0,0
9.7,9.6,,9.7,41.0,9.0,2.0,1
8.5,8.2,,8.4,48.0,10.0,3.0,0
9.6,9.3,,9.5,97.0,27.0,5.0,1
8.4,6.9,,7.7,301.0,84.0,8.0,0
9.4,8.4,,8.9,58.0,15.0,4.0,0
8.9,7.2,,8.1,104.0,29.0,6.0,0
9.8,9.4,,9.6,,,,0
8.5,9.2,,8.9,,,,1
7.0,5.5,,6.3,,,,0
7.0,5.5,,6.3,,,,0
7.3,7.5,,7.4,,,,0
8.2,8.9,,8.6,,,,0
8.7,9.0,,8.9,,,,0
7.8,6.3,,7.1,,,,0
9.8,9.4,,9.6,,,,0
2.0,1.0,,1.5,,,,1
6.8,7.0,,6.9,,,,1
5.5,3.0,,4.3,,,,1
7.2,6.8,,7.0,,,,1
6.3,3.3,,4.8,,,,1
7.0,7.5,,7.3,,,,1
7.3,7.7,,7.5,,,,0
7.5,6.2,,6.9,,,,1
8.0,8.2,,8.1,,,,1
8.2,8.2,,8.2,,,,1
6.3,6.2,,6.3,,,,0
7.5,7.0,,7.3,,,,0
4.8,4.5,,4.7,,,,0
8.0,8.7,,8.4,,,,0
8.4,9.2,,8.8,,,,0
8.5,8.8,,8.7,,,,0
7.6,8.5,,8.1,,,,0
7.8,9.0,,8.4,,,,0
8.2,9.3,,8.8,,,,0
8.7,9.5,,9.1,,,,0
8.0,8.6,,8.3,,,,0
6.2,8.8,,7.5,,,,1
8.3,4.7,,6.5,,,,0
8.5,8.0,,8.3,,,,0
8.7,8.2,,8.5,,,,1
9.5,9.0,,9.3,,,,1
9.3,9.5,,9.4,,,,1
9.3,8.8,,9.1,,,,1
6.8,6.7,,6.8,,,,0
9.0,8.0,,8.5,,,,0
8.2,8.7,,8.5,,,,0
8.5,8.0,,8.3,,,,0
6.8,7.7,,7.3,,,,1
7.2,5.7,,6.5,,,,1
8.2,7.5,,7.9,,,,1
9.7,9.0,,9.4,,,,1
9.3,9.6,,9.5,,,,0
8.0,7.5,,7.8,,,,0
6.3,5.7,,6.0,,,,0
7.7,7.3,,7.5,,,,1
7.3,6.8,,7.1,,,,1
8.8,7.8,,8.3,,,,1
4.5,3.3,,3.9,,,,1
7.7,7.8,,7.8,,,,0
6.8,6.3,,6.6,,,,1
7.5,7.6,,7.6,,,,1
6.0,6.8,,6.4,,,,0
9.3,9.2,,9.3,,,,0
7.5,9.0,,8.3,,,,1
9.3,9.3,,9.3,,,,1
8.1,8.7,,8.4,,,,1
7.7,9.4,,8.6,,,,0
9.2,9.4,,9.3,,,,0
6.7,9.0,,7.9,,,,0
9.1,9.2,,9.2,,,,1
8.8,9.5,,9.2,,,,1
8.8,9.0,,8.9,,,,0
8.0,7.5,,7.8,,,,1
6.7,6.7,,6.7,,,,1
3.7,3.0,,3.4,,,,1
7.2,7.5,,7.4,,,,0
8.3,7.7,,8.0,,,,1
7.3,7.8,,7.6,,,,1
9.0,9.2,,9.1,,,,1
6.2,6.3,,6.3,,,,1
6.7,7.8,,7.3,,,,1
8.3,8.0,,8.2,,,,1
6.7,7.0,,6.9,,,,1
5.5,4.3,,4.9,,,,1
9.5,6.3,,7.9,,,,1
6.2,5.8,,6.0,,,,0
9.0,8.4,,8.7,,,,0
8.1,8.7,,8.4,,,,0
7.7,5.5,,6.6,,,,1
5.3,8.7,,7.0,,,,0
7.1,8.3,,7.7,,,,0
5.5,5.0,,5.3,,,,1
6.0,6.2,,6.1,,,,0
6.5,6.0,,6.3,,,,0
8.5,8.2,,8.4,,,,0
4.5,6.3,,5.4,,,,1
8.0,6.2,,7.1,,,,1
7.5,7.0,,7.3,,,,0
6.2,8.8,,7.5,,,,1
5.0,5.0,,5.0,,,,0
5.2,5.5,,5.4,,,,0
7.2,7.5,,7.4,,,,1
7.5,4.5,,6.0,,,,0
7.5,8.0,,7.8,,,,1
7.3,7.0,,7.2,,,,1
7.5,7.0,,7.3,,,,0
6.0,6.7,,6.4,,,,1
6.8,7.8,,7.3,,,,0
6.5,5.7,,6.1,,,,1
4.2,6.0,,5.1,,,,1
7.0,4.7,,5.9,,,,1
6.5,7.0,,6.8,,,,1
7.0,5.8,,6.4,,,,1
9.8,9.8,,9.8,,,,0
8.7,8.9,,8.8,,,,0
8.7,9.3,,9.0,,,,0
7.0,8.5,,7.8,,,,0
6.5,8.4,,7.5,,,,0
8.0,7.3,,7.7,,,,0
8.3,9.0,,8.7,,,,0
9.2,9.5,,9.4,,,,1
5.0,8.0,,6.5,,,,0
9.0,9.3,,9.2,,,,0
5.4,6.8,,6.1,,,,1
0.0,8.3,,4.2,,,,1
5.0,5.7,,5.4,,,,1
8.5,7.2,,7.9,,,,0
6.8,7.5,,7.2,,,,1
6.8,5.7,,6.3,,,,1
5.0,5.0,,5.0,,,,0
7.3,6.8,,7.1,,,,1
8.0,8.0,,8.0,,,,0
8.3,6.7,,7.5,,,,1
8.0,7.8,,7.9,,,,1
5.2,7.2,,6.2,,,,1
8.7,7.7,,8.2,,,,1
9.2,5.8,,7.5,,,,1
8.0,7.8,,7.9,,,,0
9.0,9.5,,9.3,,,,0
5.7,5.4,,5.6,,,,1
1.7,4.9,,3.3,,,,0
0.0,0.0,,0.0,,,,0
9.1,8.6,,8.9,,,,0
9.5,9.0,,9.3,,,,0
8.0,7.8,,7.9,,,,1
8.5,8.3,,8.4,,,,0
8.2,7.8,,8.0,,,,1
8.8,9.2,,9.0,,,,0
7.0,7.5,,7.3,,,,1
8.5,8.0,,8.3,,,,0
7.8,7.5,,7.7,,,,0
8.0,8.5,,8.3,,,,1
8.0,7.5,,7.8,,,,1
8.8,7.8,,8.3,,,,1
9.0,8.7,,8.9,,,,1
7.7,6.0,,6.9,,,,1
9.0,9.2,,9.1,,,,1
7.3,7.3,,7.3,,,,1
7.8,7.8,,7.8,,,,1
6.0,5.8,,5.9,,,,1
9.0,9.2,,9.1,,,,0
9.0,9.0,,9.0,,,,1
9.3,9.3,,9.3,,,,0
9.2,9.2,,9.2,,,,1
7.8,8.0,,7.9,,,,1
9.5,9.0,,9.3,,,,1
7.7,7.7,,7.7,,,,0
6.5,6.0,,6.3,,,,1
6.2,6.2,,6.2,,,,1
9.5,7.8,,8.7,,,,1
6.8,6.8,,6.8,,,,1
7.8,7.7,,7.8,,,,1
8.3,7.7,,8.0,,,,1
8.3,8.7,,8.5,,,,1
7.3,7.0,,7.2,,,,1
5.3,4.0,,4.7,,,,1
5.0,5.0,,5.0,,,,1
6.5,6.5,,6.5,,,,1
8.0,8.5,,8.3,,,,1
6.3,5.3,,5.8,,,,0
6.0,5.0,,5.5,,,,0
9.2,9.5,,9.4,,,,0
5.5,8.3,,6.9,,,,0
6.2,5.7,,6.0,,,,0
6.2,4.1,,5.2,,,,1
8.8,8.8,,8.8,,,,0
7.2,5.8,,6.5,,,,0
9.0,8.2,,8.6,,,,0
5.7,5.9,,5.8,,,,0
8.7,8.5,,8.6,,,,0
6.0,6.0,,6.0,,,,0
6.5,6.0,,6.3,,,,0
8.7,8.7,,8.7,,,,1
5.7,5.8,,5.8,,,,0
8.7,8.5,,8.6,,,,0
8.8,8.8,,8.8,,,,0
8.3,8.2,,8.3,,,,0
7.3,6.2,,6.8,,,,0
8.3,8.3,,8.3,,,,0
7.5,7.0,,7.3,,,,0
8.5,8.5,,8.5,,,,1
8.7,7.8,,8.3,,,,1
9.0,8.3,,8.7,,,,1
8.3,7.2,,7.8,,,,1
8.0,7.3,,7.7,,,,1
8.2,7.8,,8.0,,,,1
4.8,4.3,,4.6,,,,1
8.5,8.7,,8.6,,,,0
5.3,5.0,,5.2,,,,1
6.2,5.7,,6.0,,,,0
5.3,4.8,,5.1,,,,1
8.7,8.5,,8.6,,,,1
7.2,7.0,,7.1,,,,0
8.0,7.7,,7.9,,,,1
8.3,8.3,,8.3,,,,1
3.3,3.5,,3.4,,,,1
6.0,5.7,,5.9,,,,0
